AABBCCDDEEFF,0.29342763
AABBCCDDEEFf,0.29342763
AABBCCDDEEff,0.29342763
AABBCCDDEeFF,0.29342763
AABBCCDDEeFf,0.29342763
AABBCCDDEeff,0.29342763
AABBCCDDeeFF,0.29342763
AABBCCDDeeFf,0.29342763
AABBCCDDeeff,0.29342763
AABBCCDdEEFF,0.29342763
AABBCCDdEEFf,0.29342763
AABBCCDdEEff,0.29342763
AABBCCDdEeFF,0.29342763
AABBCCDdEeFf,0.29342763
AABBCCDdEeff,0.29342763
AABBCCDdeeFF,0.29342763
AABBCCDdeeFf,0.29342763
AABBCCDdeeff,0.29342763
AABBCCddEEFF,0.29342763
AABBCCddEEFf,0.29342763
AABBCCddEEff,0.29342763
AABBCCddEeFF,0.29342763
AABBCCddEeFf,0.29342763
AABBCCddEeff,0.29342763
AABBCCddeeFF,0.29342763
AABBCCddeeFf,0.29342763
AABBCCddeeff,0.29342763
AABBCcDDEEFF,0.29342763
AABBCcDDEEFf,0.29342763
AABBCcDDEEff,0.29342763
AABBCcDDEeFF,0.29342763
AABBCcDDEeFf,0.29342763
AABBCcDDEeff,0.29342763
AABBCcDDeeFF,0.29342763
AABBCcDDeeFf,0.29342763
AABBCcDDeeff,0.29342763
AABBCcDdEEFF,0.29342763
AABBCcDdEEFf,0.29342763
AABBCcDdEEff,0.29342763
AABBCcDdEeFF,0.29342763
AABBCcDdEeFf,0.29342763
AABBCcDdEeff,0.29342763
AABBCcDdeeFF,0.29342763
AABBCcDdeeFf,0.29342763
AABBCcDdeeff,0.29342763
AABBCcddEEFF,0.29342763
AABBCcddEEFf,0.29342763
AABBCcddEEff,0.29342763
AABBCcddEeFF,0.29342763
AABBCcddEeFf,0.29342763
AABBCcddEeff,0.29342763
AABBCcddeeFF,0.29342763
AABBCcddeeFf,0.29342763
AABBCcddeeff,0.29342763
AABBccDDEEFF,0.29342763
AABBccDDEEFf,0.29342763
AABBccDDEEff,0.29342763
AABBccDDEeFF,0.29342763
AABBccDDEeFf,0.29342763
AABBccDDEeff,0.29342763
AABBccDDeeFF,0.29342763
AABBccDDeeFf,0.29342763
AABBccDDeeff,0.29342763
AABBccDdEEFF,0.29342763
AABBccDdEEFf,0.29342763
AABBccDdEEff,0.29342763
AABBccDdEeFF,0.29342763
AABBccDdEeFf,0.29342763
AABBccDdEeff,0.29342763
AABBccDdeeFF,0.29342763
AABBccDdeeFf,0.29342763
AABBccDdeeff,0.29342763
AABBccddEEFF,0.29342763
AABBccddEEFf,0.29342763
AABBccddEEff,0.29342763
AABBccddEeFF,0.29342763
AABBccddEeFf,0.29342763
AABBccddEeff,0.29342763
AABBccddeeFF,0.29342763
AABBccddeeFf,0.29342763
AABBccddeeff,0.29342763
AABbCCDDEEFF,0.29342763
AABbCCDDEEFf,0.29342763
AABbCCDDEEff,0.29342763
AABbCCDDEeFF,0.29342763
AABbCCDDEeFf,0.29342763
AABbCCDDEeff,0.29342763
AABbCCDDeeFF,0.29342763
AABbCCDDeeFf,0.29342763
AABbCCDDeeff,0.29342763
AABbCCDdEEFF,0.29342763
AABbCCDdEEFf,0.29342763
AABbCCDdEEff,0.29342763
AABbCCDdEeFF,0.29342763
AABbCCDdEeFf,0.29342763
AABbCCDdEeff,0.29342763
AABbCCDdeeFF,0.29342763
AABbCCDdeeFf,0.29342763
AABbCCDdeeff,0.29342763
AABbCCddEEFF,0.29342763
AABbCCddEEFf,0.29342763
AABbCCddEEff,0.29342763
AABbCCddEeFF,0.29342763
AABbCCddEeFf,0.29342763
AABbCCddEeff,0.29342763
AABbCCddeeFF,0.29342763
AABbCCddeeFf,0.29342763
AABbCCddeeff,0.29342763
AABbCcDDEEFF,0.29342763
AABbCcDDEEFf,0.29342763
AABbCcDDEEff,0.29342763
AABbCcDDEeFF,0.29342763
AABbCcDDEeFf,0.29342763
AABbCcDDEeff,0.29342763
AABbCcDDeeFF,0.29342763
AABbCcDDeeFf,0.29342763
AABbCcDDeeff,0.29342763
AABbCcDdEEFF,0.29342763
AABbCcDdEEFf,0.29342763
AABbCcDdEEff,0.29342763
AABbCcDdEeFF,0.29342763
AABbCcDdEeFf,0.29342763
AABbCcDdEeff,0.29342763
AABbCcDdeeFF,0.29342763
AABbCcDdeeFf,0.29342763
AABbCcDdeeff,0.29342763
AABbCcddEEFF,0.29342763
AABbCcddEEFf,0.29342763
AABbCcddEEff,0.29342763
AABbCcddEeFF,0.29342763
AABbCcddEeFf,0.29342763
AABbCcddEeff,0.29342763
AABbCcddeeFF,0.29342763
AABbCcddeeFf,0.29342763
AABbCcddeeff,0.29342763
AABbccDDEEFF,0.29342763
AABbccDDEEFf,0.29342763
AABbccDDEEff,0.29342763
AABbccDDEeFF,0.29342763
AABbccDDEeFf,0.29342763
AABbccDDEeff,0.29342763
AABbccDDeeFF,0.29342763
AABbccDDeeFf,0.29342763
AABbccDDeeff,0.29342763
AABbccDdEEFF,0.29342763
AABbccDdEEFf,0.29342763
AABbccDdEEff,0.29342763
AABbccDdEeFF,0.29342763
AABbccDdEeFf,0.29342763
AABbccDdEeff,0.29342763
AABbccDdeeFF,0.29342763
AABbccDdeeFf,0.29342763
AABbccDdeeff,0.29342763
AABbccddEEFF,0.29342763
AABbccddEEFf,0.29342763
AABbccddEEff,0.29342763
AABbccddEeFF,0.29342763
AABbccddEeFf,0.29342763
AABbccddEeff,0.29342763
AABbccddeeFF,0.29342763
AABbccddeeFf,0.29342763
AABbccddeeff,0.29342763
AAbbCCDDEEFF,0.29342763
AAbbCCDDEEFf,0.29342763
AAbbCCDDEEff,0.29342763
AAbbCCDDEeFF,0.29342763
AAbbCCDDEeFf,0.29342763
AAbbCCDDEeff,0.29342763
AAbbCCDDeeFF,0.29342763
AAbbCCDDeeFf,0.29342763
AAbbCCDDeeff,0.29342763
AAbbCCDdEEFF,0.29342763
AAbbCCDdEEFf,0.29342763
AAbbCCDdEEff,0.29342763
AAbbCCDdEeFF,0.29342763
AAbbCCDdEeFf,0.29342763
AAbbCCDdEeff,0.29342763
AAbbCCDdeeFF,0.29342763
AAbbCCDdeeFf,0.29342763
AAbbCCDdeeff,0.29342763
AAbbCCddEEFF,0.29342763
AAbbCCddEEFf,0.29342763
AAbbCCddEEff,0.29342763
AAbbCCddEeFF,0.29342763
AAbbCCddEeFf,0.29342763
AAbbCCddEeff,0.29342763
AAbbCCddeeFF,0.29342763
AAbbCCddeeFf,0.29342763
AAbbCCddeeff,0.29342763
AAbbCcDDEEFF,0.29342763
AAbbCcDDEEFf,0.29342763
AAbbCcDDEEff,0.29342763
AAbbCcDDEeFF,0.29342763
AAbbCcDDEeFf,0.29342763
AAbbCcDDEeff,0.29342763
AAbbCcDDeeFF,0.29342763
AAbbCcDDeeFf,0.29342763
AAbbCcDDeeff,0.29342763
AAbbCcDdEEFF,0.29342763
AAbbCcDdEEFf,0.29342763
AAbbCcDdEEff,0.29342763
AAbbCcDdEeFF,0.29342763
AAbbCcDdEeFf,0.29342763
AAbbCcDdEeff,0.29342763
AAbbCcDdeeFF,0.29342763
AAbbCcDdeeFf,0.29342763
AAbbCcDdeeff,0.29342763
AAbbCcddEEFF,0.29342763
AAbbCcddEEFf,0.29342763
AAbbCcddEEff,0.29342763
AAbbCcddEeFF,0.29342763
AAbbCcddEeFf,0.29342763
AAbbCcddEeff,0.29342763
AAbbCcddeeFF,0.29342763
AAbbCcddeeFf,0.29342763
AAbbCcddeeff,0.29342763
AAbbccDDEEFF,0.29342763
AAbbccDDEEFf,0.29342763
AAbbccDDEEff,0.29342763
AAbbccDDEeFF,0.29342763
AAbbccDDEeFf,0.29342763
AAbbccDDEeff,0.29342763
AAbbccDDeeFF,0.29342763
AAbbccDDeeFf,0.29342763
AAbbccDDeeff,0.29342763
AAbbccDdEEFF,0.29342763
AAbbccDdEEFf,0.29342763
AAbbccDdEEff,0.29342763
AAbbccDdEeFF,0.29342763
AAbbccDdEeFf,0.29342763
AAbbccDdEeff,0.29342763
AAbbccDdeeFF,0.29342763
AAbbccDdeeFf,0.29342763
AAbbccDdeeff,0.29342763
AAbbccddEEFF,0.29342763
AAbbccddEEFf,0.29342763
AAbbccddEEff,0.29342763
AAbbccddEeFF,0.29342763
AAbbccddEeFf,0.29342763
AAbbccddEeff,0.29342763
AAbbccddeeFF,0.29342763
AAbbccddeeFf,0.29342763
AAbbccddeeff,0.29342763
AaBBCCDDEEFF,0.29342763
AaBBCCDDEEFf,0.29342763
AaBBCCDDEEff,0.29342763
AaBBCCDDEeFF,0.29342763
AaBBCCDDEeFf,0.29342763
AaBBCCDDEeff,0.29342763
AaBBCCDDeeFF,0.29342763
AaBBCCDDeeFf,0.29342763
AaBBCCDDeeff,0.29342763
AaBBCCDdEEFF,0.29342763
AaBBCCDdEEFf,0.29342763
AaBBCCDdEEff,0.29342763
AaBBCCDdEeFF,0.29342763
AaBBCCDdEeFf,0.29342763
AaBBCCDdEeff,0.29342763
AaBBCCDdeeFF,0.29342763
AaBBCCDdeeFf,0.29342763
AaBBCCDdeeff,0.29342763
AaBBCCddEEFF,0.29342763
AaBBCCddEEFf,0.29342763
AaBBCCddEEff,0.29342763
AaBBCCddEeFF,0.29342763
AaBBCCddEeFf,0.29342763
AaBBCCddEeff,0.29342763
AaBBCCddeeFF,0.29342763
AaBBCCddeeFf,0.29342763
AaBBCCddeeff,0.29342763
AaBBCcDDEEFF,0.29342763
AaBBCcDDEEFf,0.29342763
AaBBCcDDEEff,0.29342763
AaBBCcDDEeFF,0.29342763
AaBBCcDDEeFf,0.29342763
AaBBCcDDEeff,0.29342763
AaBBCcDDeeFF,0.29342763
AaBBCcDDeeFf,0.29342763
AaBBCcDDeeff,0.29342763
AaBBCcDdEEFF,0.29342763
AaBBCcDdEEFf,0.29342763
AaBBCcDdEEff,0.29342763
AaBBCcDdEeFF,0.29342763
AaBBCcDdEeFf,0.29342763
AaBBCcDdEeff,0.29342763
AaBBCcDdeeFF,0.29342763
AaBBCcDdeeFf,0.29342763
AaBBCcDdeeff,0.29342763
AaBBCcddEEFF,0.29342763
AaBBCcddEEFf,0.29342763
AaBBCcddEEff,0.29342763
AaBBCcddEeFF,0.29342763
AaBBCcddEeFf,0.29342763
AaBBCcddEeff,0.29342763
AaBBCcddeeFF,0.29342763
AaBBCcddeeFf,0.29342763
AaBBCcddeeff,0.29342763
AaBBccDDEEFF,0.29342763
AaBBccDDEEFf,0.29342763
AaBBccDDEEff,0.29342763
AaBBccDDEeFF,0.29342763
AaBBccDDEeFf,0.29342763
AaBBccDDEeff,0.29342763
AaBBccDDeeFF,0.29342763
AaBBccDDeeFf,0.29342763
AaBBccDDeeff,0.29342763
AaBBccDdEEFF,0.29342763
AaBBccDdEEFf,0.29342763
AaBBccDdEEff,0.29342763
AaBBccDdEeFF,0.29342763
AaBBccDdEeFf,0.29342763
AaBBccDdEeff,0.29342763
AaBBccDdeeFF,0.29342763
AaBBccDdeeFf,0.29342763
AaBBccDdeeff,0.29342763
AaBBccddEEFF,0.29342763
AaBBccddEEFf,0.29342763
AaBBccddEEff,0.29342763
AaBBccddEeFF,0.29342763
AaBBccddEeFf,0.29342763
AaBBccddEeff,0.29342763
AaBBccddeeFF,0.29342763
AaBBccddeeFf,0.29342763
AaBBccddeeff,0.29342763
AaBbCCDDEEFF,0.29342763
AaBbCCDDEEFf,0.29342763
AaBbCCDDEEff,0.29342763
AaBbCCDDEeFF,0.29342763
AaBbCCDDEeFf,0.29342763
AaBbCCDDEeff,0.29342763
AaBbCCDDeeFF,0.29342763
AaBbCCDDeeFf,0.29342763
AaBbCCDDeeff,0.29342763
AaBbCCDdEEFF,0.29342763
AaBbCCDdEEFf,0.29342763
AaBbCCDdEEff,0.29342763
AaBbCCDdEeFF,0.29342763
AaBbCCDdEeFf,0.29342763
AaBbCCDdEeff,0.29342763
AaBbCCDdeeFF,0.29342763
AaBbCCDdeeFf,0.29342763
AaBbCCDdeeff,0.29342763
AaBbCCddEEFF,0.29342763
AaBbCCddEEFf,0.29342763
AaBbCCddEEff,0.29342763
AaBbCCddEeFF,0.29342763
AaBbCCddEeFf,0.29342763
AaBbCCddEeff,0.29342763
AaBbCCddeeFF,0.29342763
AaBbCCddeeFf,0.29342763
AaBbCCddeeff,0.29342763
AaBbCcDDEEFF,0.29342763
AaBbCcDDEEFf,0.29342763
AaBbCcDDEEff,0.29342763
AaBbCcDDEeFF,0.29342763
AaBbCcDDEeFf,0.29342763
AaBbCcDDEeff,0.29342763
AaBbCcDDeeFF,0.29342763
AaBbCcDDeeFf,0.29342763
AaBbCcDDeeff,0.29342763
AaBbCcDdEEFF,0.29342763
AaBbCcDdEEFf,0.29342763
AaBbCcDdEEff,0.29342763
AaBbCcDdEeFF,0.29342763
AaBbCcDdEeFf,1.00000000
AaBbCcDdEeff,1.00000000
AaBbCcDdeeFF,0.29342763
AaBbCcDdeeFf,1.00000000
AaBbCcDdeeff,1.00000000
AaBbCcddEEFF,0.29342763
AaBbCcddEEFf,0.29342763
AaBbCcddEEff,0.29342763
AaBbCcddEeFF,0.29342763
AaBbCcddEeFf,1.00000000
AaBbCcddEeff,1.00000000
AaBbCcddeeFF,0.29342763
AaBbCcddeeFf,1.00000000
AaBbCcddeeff,1.00000000
AaBbccDDEEFF,0.29342763
AaBbccDDEEFf,0.29342763
AaBbccDDEEff,0.29342763
AaBbccDDEeFF,0.29342763
AaBbccDDEeFf,0.29342763
AaBbccDDEeff,0.29342763
AaBbccDDeeFF,0.29342763
AaBbccDDeeFf,0.29342763
AaBbccDDeeff,0.29342763
AaBbccDdEEFF,0.29342763
AaBbccDdEEFf,0.29342763
AaBbccDdEEff,0.29342763
AaBbccDdEeFF,0.29342763
AaBbccDdEeFf,1.00000000
AaBbccDdEeff,1.00000000
AaBbccDdeeFF,0.29342763
AaBbccDdeeFf,1.00000000
AaBbccDdeeff,1.00000000
AaBbccddEEFF,0.29342763
AaBbccddEEFf,0.29342763
AaBbccddEEff,0.29342763
AaBbccddEeFF,0.29342763
AaBbccddEeFf,1.00000000
AaBbccddEeff,1.00000000
AaBbccddeeFF,0.29342763
AaBbccddeeFf,1.00000000
AaBbccddeeff,1.00000000
AabbCCDDEEFF,0.29342763
AabbCCDDEEFf,0.29342763
AabbCCDDEEff,0.29342763
AabbCCDDEeFF,0.29342763
AabbCCDDEeFf,0.29342763
AabbCCDDEeff,0.29342763
AabbCCDDeeFF,0.29342763
AabbCCDDeeFf,0.29342763
AabbCCDDeeff,0.29342763
AabbCCDdEEFF,0.29342763
AabbCCDdEEFf,0.29342763
AabbCCDdEEff,0.29342763
AabbCCDdEeFF,0.29342763
AabbCCDdEeFf,0.29342763
AabbCCDdEeff,0.29342763
AabbCCDdeeFF,0.29342763
AabbCCDdeeFf,0.29342763
AabbCCDdeeff,0.29342763
AabbCCddEEFF,0.29342763
AabbCCddEEFf,0.29342763
AabbCCddEEff,0.29342763
AabbCCddEeFF,0.29342763
AabbCCddEeFf,0.29342763
AabbCCddEeff,0.29342763
AabbCCddeeFF,0.29342763
AabbCCddeeFf,0.29342763
AabbCCddeeff,0.29342763
AabbCcDDEEFF,0.29342763
AabbCcDDEEFf,0.29342763
AabbCcDDEEff,0.29342763
AabbCcDDEeFF,0.29342763
AabbCcDDEeFf,0.29342763
AabbCcDDEeff,0.29342763
AabbCcDDeeFF,0.29342763
AabbCcDDeeFf,0.29342763
AabbCcDDeeff,0.29342763
AabbCcDdEEFF,0.29342763
AabbCcDdEEFf,0.29342763
AabbCcDdEEff,0.29342763
AabbCcDdEeFF,0.29342763
AabbCcDdEeFf,1.00000000
AabbCcDdEeff,1.00000000
AabbCcDdeeFF,0.29342763
AabbCcDdeeFf,1.00000000
AabbCcDdeeff,1.00000000
AabbCcddEEFF,0.29342763
AabbCcddEEFf,0.29342763
AabbCcddEEff,0.29342763
AabbCcddEeFF,0.29342763
AabbCcddEeFf,1.00000000
AabbCcddEeff,1.00000000
AabbCcddeeFF,0.29342763
AabbCcddeeFf,1.00000000
AabbCcddeeff,1.00000000
AabbccDDEEFF,0.29342763
AabbccDDEEFf,0.29342763
AabbccDDEEff,0.29342763
AabbccDDEeFF,0.29342763
AabbccDDEeFf,0.29342763
AabbccDDEeff,0.29342763
AabbccDDeeFF,0.29342763
AabbccDDeeFf,0.29342763
AabbccDDeeff,0.29342763
AabbccDdEEFF,0.29342763
AabbccDdEEFf,0.29342763
AabbccDdEEff,0.29342763
AabbccDdEeFF,0.29342763
AabbccDdEeFf,1.00000000
AabbccDdEeff,1.00000000
AabbccDdeeFF,0.29342763
AabbccDdeeFf,1.00000000
AabbccDdeeff,1.00000000
AabbccddEEFF,0.29342763
AabbccddEEFf,0.29342763
AabbccddEEff,0.29342763
AabbccddEeFF,0.29342763
AabbccddEeFf,1.00000000
AabbccddEeff,1.00000000
AabbccddeeFF,0.29342763
AabbccddeeFf,1.00000000
Aabbccddeeff,1.00000000
aaBBCCDDEEFF,0.29342763
aaBBCCDDEEFf,0.29342763
aaBBCCDDEEff,0.29342763
aaBBCCDDEeFF,0.29342763
aaBBCCDDEeFf,0.29342763
aaBBCCDDEeff,0.29342763
aaBBCCDDeeFF,0.29342763
aaBBCCDDeeFf,0.29342763
aaBBCCDDeeff,0.29342763
aaBBCCDdEEFF,0.29342763
aaBBCCDdEEFf,0.29342763
aaBBCCDdEEff,0.29342763
aaBBCCDdEeFF,0.29342763
aaBBCCDdEeFf,0.29342763
aaBBCCDdEeff,0.29342763
aaBBCCDdeeFF,0.29342763
aaBBCCDdeeFf,0.29342763
aaBBCCDdeeff,0.29342763
aaBBCCddEEFF,0.29342763
aaBBCCddEEFf,0.29342763
aaBBCCddEEff,0.29342763
aaBBCCddEeFF,0.29342763
aaBBCCddEeFf,0.29342763
aaBBCCddEeff,0.29342763
aaBBCCddeeFF,0.29342763
aaBBCCddeeFf,0.29342763
aaBBCCddeeff,0.29342763
aaBBCcDDEEFF,0.29342763
aaBBCcDDEEFf,0.29342763
aaBBCcDDEEff,0.29342763
aaBBCcDDEeFF,0.29342763
aaBBCcDDEeFf,0.29342763
aaBBCcDDEeff,0.29342763
aaBBCcDDeeFF,0.29342763
aaBBCcDDeeFf,0.29342763
aaBBCcDDeeff,0.29342763
aaBBCcDdEEFF,0.29342763
aaBBCcDdEEFf,0.29342763
aaBBCcDdEEff,0.29342763
aaBBCcDdEeFF,0.29342763
aaBBCcDdEeFf,0.29342763
aaBBCcDdEeff,0.29342763
aaBBCcDdeeFF,0.29342763
aaBBCcDdeeFf,0.29342763
aaBBCcDdeeff,0.29342763
aaBBCcddEEFF,0.29342763
aaBBCcddEEFf,0.29342763
aaBBCcddEEff,0.29342763
aaBBCcddEeFF,0.29342763
aaBBCcddEeFf,0.29342763
aaBBCcddEeff,0.29342763
aaBBCcddeeFF,0.29342763
aaBBCcddeeFf,0.29342763
aaBBCcddeeff,0.29342763
aaBBccDDEEFF,0.29342763
aaBBccDDEEFf,0.29342763
aaBBccDDEEff,0.29342763
aaBBccDDEeFF,0.29342763
aaBBccDDEeFf,0.29342763
aaBBccDDEeff,0.29342763
aaBBccDDeeFF,0.29342763
aaBBccDDeeFf,0.29342763
aaBBccDDeeff,0.29342763
aaBBccDdEEFF,0.29342763
aaBBccDdEEFf,0.29342763
aaBBccDdEEff,0.29342763
aaBBccDdEeFF,0.29342763
aaBBccDdEeFf,0.29342763
aaBBccDdEeff,0.29342763
aaBBccDdeeFF,0.29342763
aaBBccDdeeFf,0.29342763
aaBBccDdeeff,0.29342763
aaBBccddEEFF,0.29342763
aaBBccddEEFf,0.29342763
aaBBccddEEff,0.29342763
aaBBccddEeFF,0.29342763
aaBBccddEeFf,0.29342763
aaBBccddEeff,0.29342763
aaBBccddeeFF,0.29342763
aaBBccddeeFf,0.29342763
aaBBccddeeff,0.29342763
aaBbCCDDEEFF,0.29342763
aaBbCCDDEEFf,0.29342763
aaBbCCDDEEff,0.29342763
aaBbCCDDEeFF,0.29342763
aaBbCCDDEeFf,0.29342763
aaBbCCDDEeff,0.29342763
aaBbCCDDeeFF,0.29342763
aaBbCCDDeeFf,0.29342763
aaBbCCDDeeff,0.29342763
aaBbCCDdEEFF,0.29342763
aaBbCCDdEEFf,0.29342763
aaBbCCDdEEff,0.29342763
aaBbCCDdEeFF,0.29342763
aaBbCCDdEeFf,0.29342763
aaBbCCDdEeff,0.29342763
aaBbCCDdeeFF,0.29342763
aaBbCCDdeeFf,0.29342763
aaBbCCDdeeff,0.29342763
aaBbCCddEEFF,0.29342763
aaBbCCddEEFf,0.29342763
aaBbCCddEEff,0.29342763
aaBbCCddEeFF,0.29342763
aaBbCCddEeFf,0.29342763
aaBbCCddEeff,0.29342763
aaBbCCddeeFF,0.29342763
aaBbCCddeeFf,0.29342763
aaBbCCddeeff,0.29342763
aaBbCcDDEEFF,0.29342763
aaBbCcDDEEFf,0.29342763
aaBbCcDDEEff,0.29342763
aaBbCcDDEeFF,0.29342763
aaBbCcDDEeFf,0.29342763
aaBbCcDDEeff,0.29342763
aaBbCcDDeeFF,0.29342763
aaBbCcDDeeFf,0.29342763
aaBbCcDDeeff,0.29342763
aaBbCcDdEEFF,0.29342763
aaBbCcDdEEFf,0.29342763
aaBbCcDdEEff,0.29342763
aaBbCcDdEeFF,0.29342763
aaBbCcDdEeFf,1.00000000
aaBbCcDdEeff,1.00000000
aaBbCcDdeeFF,0.29342763
aaBbCcDdeeFf,1.00000000
aaBbCcDdeeff,1.00000000
aaBbCcddEEFF,0.29342763
aaBbCcddEEFf,0.29342763
aaBbCcddEEff,0.29342763
aaBbCcddEeFF,0.29342763
aaBbCcddEeFf,1.00000000
aaBbCcddEeff,1.00000000
aaBbCcddeeFF,0.29342763
aaBbCcddeeFf,1.00000000
aaBbCcddeeff,1.00000000
aaBbccDDEEFF,0.29342763
aaBbccDDEEFf,0.29342763
aaBbccDDEEff,0.29342763
aaBbccDDEeFF,0.29342763
aaBbccDDEeFf,0.29342763
aaBbccDDEeff,0.29342763
aaBbccDDeeFF,0.29342763
aaBbccDDeeFf,0.29342763
aaBbccDDeeff,0.29342763
aaBbccDdEEFF,0.29342763
aaBbccDdEEFf,0.29342763
aaBbccDdEEff,0.29342763
aaBbccDdEeFF,0.29342763
aaBbccDdEeFf,1.00000000
aaBbccDdEeff,1.00000000
aaBbccDdeeFF,0.29342763
aaBbccDdeeFf,1.00000000
aaBbccDdeeff,1.00000000
aaBbccddEEFF,0.29342763
aaBbccddEEFf,0.29342763
aaBbccddEEff,0.29342763
aaBbccddEeFF,0.29342763
aaBbccddEeFf,1.00000000
aaBbccddEeff,1.00000000
aaBbccddeeFF,0.29342763
aaBbccddeeFf,1.00000000
aaBbccddeeff,1.00000000
aabbCCDDEEFF,0.29342763
aabbCCDDEEFf,0.29342763
aabbCCDDEEff,0.29342763
aabbCCDDEeFF,0.29342763
aabbCCDDEeFf,0.29342763
aabbCCDDEeff,0.29342763
aabbCCDDeeFF,0.29342763
aabbCCDDeeFf,0.29342763
aabbCCDDeeff,0.29342763
aabbCCDdEEFF,0.29342763
aabbCCDdEEFf,0.29342763
aabbCCDdEEff,0.29342763
aabbCCDdEeFF,0.29342763
aabbCCDdEeFf,0.29342763
aabbCCDdEeff,0.29342763
aabbCCDdeeFF,0.29342763
aabbCCDdeeFf,0.29342763
aabbCCDdeeff,0.29342763
aabbCCddEEFF,0.29342763
aabbCCddEEFf,0.29342763
aabbCCddEEff,0.29342763
aabbCCddEeFF,0.29342763
aabbCCddEeFf,0.29342763
aabbCCddEeff,0.29342763
aabbCCddeeFF,0.29342763
aabbCCddeeFf,0.29342763
aabbCCddeeff,0.29342763
aabbCcDDEEFF,0.29342763
aabbCcDDEEFf,0.29342763
aabbCcDDEEff,0.29342763
aabbCcDDEeFF,0.29342763
aabbCcDDEeFf,0.29342763
aabbCcDDEeff,0.29342763
aabbCcDDeeFF,0.29342763
aabbCcDDeeFf,0.29342763
aabbCcDDeeff,0.29342763
aabbCcDdEEFF,0.29342763
aabbCcDdEEFf,0.29342763
aabbCcDdEEff,0.29342763
aabbCcDdEeFF,0.29342763
aabbCcDdEeFf,1.00000000
aabbCcDdEeff,1.00000000
aabbCcDdeeFF,0.29342763
aabbCcDdeeFf,1.00000000
aabbCcDdeeff,1.00000000
aabbCcddEEFF,0.29342763
aabbCcddEEFf,0.29342763
aabbCcddEEff,0.29342763
aabbCcddEeFF,0.29342763
aabbCcddEeFf,1.00000000
aabbCcddEeff,1.00000000
aabbCcddeeFF,0.29342763
aabbCcddeeFf,1.00000000
aabbCcddeeff,1.00000000
aabbccDDEEFF,0.29342763
aabbccDDEEFf,0.29342763
aabbccDDEEff,0.29342763
aabbccDDEeFF,0.29342763
aabbccDDEeFf,0.29342763
aabbccDDEeff,0.29342763
aabbccDDeeFF,0.29342763
aabbccDDeeFf,0.29342763
aabbccDDeeff,0.29342763
aabbccDdEEFF,0.29342763
aabbccDdEEFf,0.29342763
aabbccDdEEff,0.29342763
aabbccDdEeFF,0.29342763
aabbccDdEeFf,1.00000000
aabbccDdEeff,1.00000000
aabbccDdeeFF,0.29342763
aabbccDdeeFf,1.00000000
aabbccDdeeff,1.00000000
aabbccddEEFF,0.29342763
aabbccddEEFf,0.29342763
aabbccddEEff,0.29342763
aabbccddEeFF,0.29342763
aabbccddEeFf,1.00000000
aabbccddEeff,1.00000000
aabbccddeeFF,0.29342763
aabbccddeeFf,1.00000000
aabbccddeeff,1.00000000
